LTspice 24.0.12 for Windows
Circuit: * D:\Projects\ZekEng-Intern\LTSpice Files\Ventilator\Ventilator.asc
Start Time: Tue Jul  1 16:51:48 2025
Heightened Def Con from 9.98701e-05 to 9.98701e-05
Heightened Def Con from 9.98702e-05 to 9.98702e-05
Heightened Def Con from 9.98702e-05 to 9.98703e-05
Heightened Def Con from 9.98703e-05 to 9.98703e-05
Heightened Def Con from 9.98704e-05 to 9.98704e-05
Heightened Def Con from 9.98704e-05 to 9.98705e-05
Heightened Def Con from 9.98705e-05 to 9.98705e-05
Heightened Def Con from 9.98706e-05 to 9.98706e-05
Heightened Def Con from 9.98706e-05 to 9.98707e-05
Heightened Def Con from 9.98707e-05 to 9.98707e-05
Heightened Def Con from 9.98708e-05 to 9.98708e-05
Heightened Def Con from 9.98708e-05 to 9.98709e-05
Heightened Def Con from 9.98709e-05 to 9.98709e-05
Heightened Def Con from 9.9871e-05 to 9.9871e-05
Heightened Def Con from 9.9871e-05 to 9.98711e-05
Heightened Def Con from 9.98711e-05 to 9.98711e-05
Heightened Def Con from 9.98712e-05 to 9.98712e-05
Heightened Def Con from 9.98712e-05 to 9.98712e-05
Heightened Def Con from 9.98713e-05 to 9.98713e-05
Heightened Def Con from 9.98713e-05 to 9.98714e-05
Heightened Def Con from 9.98714e-05 to 9.98715e-05
Heightened Def Con from 9.98715e-05 to 9.98716e-05
Heightened Def Con from 9.98716e-05 to 9.98716e-05
Heightened Def Con from 9.98717e-05 to 9.98717e-05
Heightened Def Con from 9.98718e-05 to 9.98718e-05
Heightened Def Con from 9.98719e-05 to 9.98719e-05
Heightened Def Con from 9.9872e-05 to 9.9872e-05
Heightened Def Con from 9.98721e-05 to 9.98721e-05
Heightened Def Con from 9.98722e-05 to 9.98722e-05
Heightened Def Con from 9.98722e-05 to 9.98723e-05
Heightened Def Con from 9.98723e-05 to 9.98724e-05
Heightened Def Con from 9.98724e-05 to 9.98724e-05
Heightened Def Con from 9.98725e-05 to 9.98725e-05
Heightened Def Con from 9.98726e-05 to 9.98726e-05
Heightened Def Con from 9.98727e-05 to 9.98727e-05
Heightened Def Con from 9.98728e-05 to 9.98728e-05
Heightened Def Con from 9.98729e-05 to 9.98729e-05
Heightened Def Con from 9.98729e-05 to 9.9873e-05
Heightened Def Con from 9.9873e-05 to 9.98731e-05
Heightened Def Con from 9.98731e-05 to 9.98732e-05
Heightened Def Con from 9.98732e-05 to 9.98732e-05
Heightened Def Con from 9.98733e-05 to 9.98733e-05
Heightened Def Con from 9.98734e-05 to 9.98734e-05
Heightened Def Con from 9.98735e-05 to 9.98735e-05
Heightened Def Con from 9.98736e-05 to 9.98736e-05
Heightened Def Con from 9.98737e-05 to 9.98737e-05
Heightened Def Con from 9.98737e-05 to 9.98738e-05
Heightened Def Con from 9.98738e-05 to 9.98739e-05
Heightened Def Con from 9.98739e-05 to 9.98739e-05
Heightened Def Con from 9.9874e-05 to 9.9874e-05
Heightened Def Con from 9.98741e-05 to 9.98741e-05
Heightened Def Con from 9.98742e-05 to 9.98742e-05
Heightened Def Con from 9.98742e-05 to 9.98743e-05
Heightened Def Con from 9.98743e-05 to 9.98743e-05
Heightened Def Con from 9.98744e-05 to 9.98744e-05
Heightened Def Con from 9.98745e-05 to 9.98745e-05
Heightened Def Con from 9.98745e-05 to 9.98746e-05
Heightened Def Con from 9.98746e-05 to 9.98746e-05
Heightened Def Con from 9.98747e-05 to 9.98747e-05
Heightened Def Con from 9.98748e-05 to 9.98748e-05
Heightened Def Con from 9.98748e-05 to 9.98749e-05
Heightened Def Con from 9.98749e-05 to 9.98749e-05
Heightened Def Con from 9.9875e-05 to 9.9875e-05
Heightened Def Con from 9.98751e-05 to 9.98751e-05
Heightened Def Con from 9.98751e-05 to 9.98752e-05
Heightened Def Con from 9.98752e-05 to 9.98752e-05
Heightened Def Con from 9.98753e-05 to 9.98753e-05
Heightened Def Con from 9.98754e-05 to 9.98754e-05
Heightened Def Con from 9.98754e-05 to 9.98754e-05
Heightened Def Con from 9.98754e-05 to 9.98754e-05
Heightened Def Con from 9.98754e-05 to 9.98754e-05
Heightened Def Con from 9.98754e-05 to 9.98754e-05
Heightened Def Con from 9.98754e-05 +to 9.98754e-05
Heightened Def Con from 9.98754e-05 +to 9.98754e-05
Heightened Def Con from 9.98754e-05 +to 9.98754e-05
Heightened Def Con from 9.98754e-05 +to 9.98754e-05
Heightened Def Con from 9.98754e-05 +to 9.98754e-05
Heightened Def Con from 9.98754e-05 +to 9.98754e-05
Heightened Def Con from 9.98754e-05 +to 9.98754e-05
Heightened Def Con from 9.98754e-05 +to 9.98754e-05
Heightened Def Con from 9.98754e-05 +to 9.98754e-05
Heightened Def Con from 9.98754e-05 ++to 9.98754e-05
Heightened Def Con from 9.98754e-05 ++to 9.98754e-05
Heightened Def Con from 9.98754e-05 ++to 9.98754e-05
Heightened Def Con from 9.98754e-05 ++to 9.98754e-05
Heightened Def Con from 9.98754e-05 ++to 9.98754e-05
Heightened Def Con from 9.98754e-05 ++to 9.98754e-05
Heightened Def Con from 9.98754e-05 ++to 9.98754e-05
Heightened Def Con from 9.98754e-05 ++to 9.98754e-05
Heightened Def Con from 9.98754e-05 ++to 9.98754e-05
Heightened Def Con from 9.98754e-05 +++to 9.98754e-05
Heightened Def Con from 9.98754e-05 +++to 9.98754e-05
Heightened Def Con from 9.98754e-05 +++to 9.98754e-05
Heightened Def Con from 9.98754e-05 +++to 9.98754e-05
Heightened Def Con from 9.98754e-05 +++to 9.98754e-05
Heightened Def Con from 9.98754e-05 +++to 9.98754e-05
Heightened Def Con from 9.98754e-05 +++to 9.98754e-05
Heightened Def Con from 9.98754e-05 +++to 9.98754e-05
Heightened Def Con from 9.98754e-05 ++++to 9.98754e-05
Heightened Def Con from 9.98754e-05 ++++to 9.98754e-05
Heightened Def Con from 9.98754e-05 ++++to 9.98754e-05
Heightened Def Con from 9.98754e-05 ++++to 9.98754e-05
Heightened Def Con from 9.98754e-05 +++++to 9.98754e-05
Heightened Def Con from 9.98754e-05 +++++to 9.98754e-05
Heightened Def Con from 9.98754e-05 +++++to 9.98754e-05
Heightened Def Con from 9.98754e-05 +++++to 9.98754e-05
Heightened Def Con from 9.98754e-05 +++++to 9.98754e-05
Heightened Def Con from 9.98754e-05 +++++to 9.98754e-05
Heightened Def Con from 9.98754e-05 +++++to 9.98754e-05
Heightened Def Con from 9.98754e-05 +++++to 9.98754e-05
Heightened Def Con from 9.98754e-05 +++++to 9.98754e-05
Heightened Def Con from 9.98754e-05 ++++++to 9.98754e-05
Heightened Def Con from 9.98754e-05 to 9.98755e-05
Heightened Def Con from 9.98755e-05 to 9.98755e-05
Heightened Def Con from 9.98755e-05 to 9.98755e-05
Heightened Def Con from 9.98755e-05 to 9.98755e-05
Heightened Def Con from 9.98755e-05 to 9.98755e-05
Heightened Def Con from 9.98755e-05 to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 ++++++++++to 9.98755e-05
Heightened Def Con from 9.98755e-05 +++++++++++to 9.98755e-05
Heightened Def Con from 9.98756e-05 to 9.98756e-05
Heightened Def Con from 9.98756e-05 to 9.98756e-05
Heightened Def Con from 9.98756e-05 to 9.98756e-05
Heightened Def Con from 9.98756e-05 to 9.98756e-05
Heightened Def Con from 9.98756e-05 to 9.98756e-05
Heightened Def Con from 9.98756e-05 to 9.98756e-05
Heightened Def Con from 9.98756e-05 to 9.98756e-05
Heightened Def Con from 9.98756e-05 to 9.98756e-05
Heightened Def Con from 9.98756e-05 to 9.98756e-05
Heightened Def Con from 9.98756e-05 +to 9.98756e-05
Heightened Def Con from 9.98756e-05 +to 9.98756e-05
Heightened Def Con from 9.98756e-05 +to 9.98756e-05
Heightened Def Con from 9.98756e-05 +to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 +++++++++++to 9.98756e-05
Heightened Def Con from 9.98756e-05 ++++++++++++to 9.98756e-05
Heightened Def Con from 9.98757e-05 to 9.98757e-05
Heightened Def Con from 9.98758e-05 to 9.98758e-05
Heightened Def Con from 9.98758e-05 to 9.98758e-05
Heightened Def Con from 9.98758e-05 to 9.98758e-05
Heightened Def Con from 9.98758e-05 to 9.98758e-05
Heightened Def Con from 9.98758e-05 to 9.98758e-05
Heightened Def Con from 9.98758e-05 to 9.98758e-05
Heightened Def Con from 9.98758e-05 to 9.98758e-05
Heightened Def Con from 9.98758e-05 +to 9.98758e-05
Heightened Def Con from 9.98758e-05 +to 9.98758e-05
Heightened Def Con from 9.98758e-05 +to 9.98758e-05
Heightened Def Con from 9.98758e-05 +to 9.98758e-05
Heightened Def Con from 9.98758e-05 +to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 ++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++to 9.98758e-05
Heightened Def Con from 9.98758e-05 +++++++++to 9.98758e-05
